CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Annual_Income_capped,Age_Group,Income_Level,Spending_Score_Level
1,Male,19,15,39,15.0,18-25,Low,Medium
2,Male,21,15,81,15.0,18-25,Low,High
3,Female,20,16,6,16.0,18-25,Low,Low
4,Female,23,16,77,16.0,18-25,Low,High
5,Female,31,17,40,17.0,26-35,Low,Medium
6,Female,22,17,76,17.0,18-25,Low,High
7,Female,35,18,6,18.0,26-35,Low,Low
8,Female,23,18,94,18.0,18-25,Low,High
9,Male,64,19,3,19.0,56-65,Low,Low
10,Female,30,19,72,19.0,26-35,Low,High
11,Male,67,19,14,19.0,66-75,Low,Low
12,Female,35,19,99,19.0,26-35,Low,High
13,Female,58,20,15,20.0,56-65,Low,Low
14,Female,24,20,77,20.0,18-25,Low,High
15,Male,37,20,13,20.0,36-45,Low,Low
16,Male,22,20,79,20.0,18-25,Low,High
17,Female,35,21,35,21.0,26-35,Low,Medium
18,Male,20,21,66,21.0,18-25,Low,Medium
19,Male,52,23,29,23.0,46-55,Low,Low
20,Female,35,23,98,23.0,26-35,Low,High
21,Male,35,24,35,24.0,26-35,Low,Medium
22,Male,25,24,73,24.0,18-25,Low,High
23,Female,46,25,5,25.0,46-55,Low,Low
24,Male,31,25,73,25.0,26-35,Low,High
25,Female,54,28,14,28.0,46-55,Low,Low
26,Male,29,28,82,28.0,26-35,Low,High
27,Female,45,28,32,28.0,36-45,Low,Low
28,Male,35,28,61,28.0,26-35,Low,Medium
29,Female,40,29,31,29.0,36-45,Low,Low
30,Female,23,29,87,29.0,18-25,Low,High
31,Male,60,30,4,30.0,56-65,Low,Low
32,Female,21,30,73,30.0,18-25,Low,High
33,Male,53,33,4,33.0,46-55,Low,Low
34,Male,18,33,92,33.0,18-25,Low,High
35,Female,49,33,14,33.0,46-55,Low,Low
36,Female,21,33,81,33.0,18-25,Low,High
37,Female,42,34,17,34.0,36-45,Low,Low
38,Female,30,34,73,34.0,26-35,Low,High
39,Female,36,37,26,37.0,36-45,Low,Low
40,Female,20,37,75,37.0,18-25,Low,High
41,Female,65,38,35,38.0,56-65,Low,Medium
42,Male,24,38,92,38.0,18-25,Low,High
43,Male,48,39,36,39.0,46-55,Low,Medium
44,Female,31,39,61,39.0,26-35,Low,Medium
45,Female,49,39,28,39.0,46-55,Low,Low
46,Female,24,39,65,39.0,18-25,Low,Medium
47,Female,50,40,55,40.0,46-55,Low,Medium
48,Female,27,40,47,40.0,26-35,Low,Medium
49,Female,29,40,42,40.0,26-35,Low,Medium
50,Female,31,40,42,40.0,26-35,Low,Medium
51,Female,49,42,52,42.0,46-55,Medium,Medium
52,Male,33,42,60,42.0,26-35,Medium,Medium
53,Female,31,43,54,43.0,26-35,Medium,Medium
54,Male,59,43,60,43.0,56-65,Medium,Medium
55,Female,50,43,45,43.0,46-55,Medium,Medium
56,Male,47,43,41,43.0,46-55,Medium,Medium
